id,active,added_date,availability_to_ship,brand,color_and_wash_care,cover_image_name,description,extra_promo,feature,gender,in_stock_number,list_price,our_price,shipping_and_return_policy,shipping_option,shipping_weight,size,sku,tailoring_service,title,category_id,sub_sub_category_id,sub_category_id
1,TRUE,,3 days after order,KolyStyle,<p>I am dummy color and wash</p>,1504379557780.png,<p>I am dummy description</p>,NONE,special,female,15,59.99,39.99,<p>I am dummy shipping and return policies</p>,FREE,1.26,"41,42,43,44,45",123546,<p>I am dummy tailoring services</p>,Print Kurthi Dress,2,25,6
2,TRUE,,4 days after order,Star,<p>I am dummy color and wash</p>,1504379827527.png,<p>I am dummy description</p>,NONE,latest,female,15,59.99,39.99,<p>I am dummy shipping and return policies</p>,FREE,1.27,"41,42,43,44,46",123547,<p>I am dummy tailoring services</p>,Button-Detail Sheath Dress,2,25,6
3,TRUE,,5 days after order,KolyStyle,<p>I am dummy color and wash</p>,3.png,<p>I am dummy description</p>,NONE,latest,female,15,59.99,39.99,<p>I am dummy shipping and return policies</p>,FREE,1.28,"41,42,43,44,47",123548,<p>I am dummy tailoring services</p>,Cotton Button-Detail Sheath Dress,2,25,6
4,TRUE,,6 days after order,Karen Scott,<p>I am dummy color and wash</p>,1504380083186.png,<p>I am dummy description</p>,NONE,bestseller,female,15,59.99,39.99,<p>I am dummy shipping and return policies</p>,FREE,1.29,"41,42,43,44,48",123549,<p>I am dummy tailoring services</p>,Traditional Indi Dress,2,25,6
5,TRUE,,7 days after order,Karen Scott,<p>I am dummy color and wash</p>,1504391709806.png,<p>I am dummy description</p>,NONE,featured,female,15,59.99,39.99,<p>I am dummy shipping and return policies</p>,FREE,1.3,"41,42,43,44,49",123550,<p>I am dummy tailoring services</p>,Detail Sheath Dress Cotton Button,2,26,6
6,TRUE,,8 days after order,KolyStyle,<p>I am dummy color and wash</p>,1504393231478.png,<p>I am dummy description</p>,NONE,special,female,15,69.99,49.99,<p>I am dummy shipping and return policies</p>,FREE,1.31,"41,42,43,44,50",123551,<p>I am dummy tailoring services</p>,Koly's Kurthi Dress,2,27,6
7,TRUE,,9 days after order,Karen Scott,<p>I am dummy color and wash</p>,1504397011563.png,<p>I am dummy description</p>,NONE,latest,female,15,69.99,49.99,<p>I am dummy shipping and return policies</p>,FREE,1.32,"41,42,43,44,51",123552,<p>I am dummy tailoring services</p>,Lenghas Star Fashion ,2,21,5
8,TRUE,,10 days after order,KolyStyle,<p>I am dummy color and wash</p>,1234654.png,<p>I am dummy description</p>,NONE,special,female,15,69.99,49.99,<p>I am dummy shipping and return policies</p>,FREE,1.33,"41,42,43,44,52",123553,<p>I am dummy tailoring services</p>,Print Kurthi Dress,2,21,5
9,TRUE,,11 days after order,Star,<p>I am dummy color and wash</p>,1.png,<p>I am dummy description</p>,NONE,latest,female,15,69.99,49.99,<p>I am dummy shipping and return policies</p>,FREE,1.34,"41,42,43,44,53",123554,<p>I am dummy tailoring services</p>,Cotton Sheath Dress,2,21,5
10,TRUE,,12 days after order,KolyStyle,<p>I am dummy color and wash</p>,1504379557780.png,<p>I am dummy description</p>,NONE,latest,female,15,69.99,49.99,<p>I am dummy shipping and return policies</p>,FREE,1.35,"41,42,43,44,54",123555,<p>I am dummy tailoring services</p>,Cotton Button-Detail Sheath Dress,2,21,5
